Num Topics,Num Docs,Drift,Topic 1 ,Topic 2 ,Topic 3 ,Topic 4 ,Topic 5 ,Topic 6 ,Topic 7 ,Topic 8 ,Topic 9 ,Topic 10 ,Topic 11 ,Topic 12 ,Topic 13 ,Topic 14 ,Topic 15 ,Topic 16 ,Topic 17 ,Topic 18 ,Topic 19 ,Topic 20 
4,91,False,0.0,0.0,0.0,0.0,0.0,0.176,0.110,0.0,0.0,0.396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.319,0.0,0.0
4,93,False,0.0,0.0,0.0,0.0,0.0,0.129,0.237,0.0,0.0,0.387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.247,0.0,0.0
4,93,False,0.0,0.0,0.0,0.0,0.0,0.161,0.161,0.0,0.0,0.452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.226,0.0,0.0
4,91,False,0.0,0.0,0.0,0.0,0.0,0.220,0.165,0.0,0.0,0.462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.154,0.0,0.0
4,93,False,0.0,0.0,0.0,0.0,0.0,0.129,0.161,0.0,0.0,0.484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.226,0.0,0.0
5,100,False,0.0,0.0,0.0,0.0,0.0,0.170,0.110,0.0,0.150,0.370,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.200,0.0,0.0
4,93,False,0.0,0.0,0.0,0.0,0.0,0.161,0.183,0.0,0.0,0.430,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.226,0.0,0.0
4,95,False,0.0,0.0,0.0,0.0,0.0,0.200,0.200,0.0,0.0,0.453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.147,0.0,0.0
4,91,False,0.0,0.0,0.0,0.0,0.0,0.275,0.121,0.0,0.0,0.374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.231,0.0,0.0
4,91,False,0.0,0.0,0.0,0.0,0.0,0.165,0.209,0.0,0.0,0.473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.154,0.0,0.0
4,94,False,0.0,0.0,0.0,0.0,0.0,0.160,0.245,0.0,0.0,0.372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.223,0.0,0.0
5,100,False,0.0,0.0,0.0,0.0,0.0,0.180,0.140,0.0,0.130,0.350,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.200,0.0,0.0
4,98,False,0.0,0.0,0.0,0.0,0.0,0.133,0.153,0.0,0.0,0.429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.286,0.0,0.0
5,100,False,0.0,0.0,0.0,0.0,0.0,0.170,0.110,0.0,0.100,0.420,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.200,0.0,0.0
4,96,False,0.0,0.0,0.0,0.0,0.0,0.188,0.177,0.0,0.0,0.396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.240,0.0,0.0
4,94,False,0.0,0.0,0.0,0.0,0.0,0.170,0.223,0.0,0.0,0.436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.170,0.0,0.0
5,100,False,0.0,0.0,0.0,0.0,0.0,0.180,0.170,0.0,0.140,0.400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.110,0.0,0.0
4,92,False,0.0,0.0,0.0,0.0,0.0,0.228,0.130,0.0,0.0,0.402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.239,0.0,0.0
4,94,False,0.0,0.0,0.0,0.0,0.0,0.223,0.160,0.0,0.0,0.500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.117,0.0,0.0
4,91,False,0.0,0.0,0.0,0.0,0.0,0.176,0.187,0.0,0.0,0.396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.242,0.0,0.0
5,100,False,0.0,0.0,0.0,0.0,0.0,0.170,0.190,0.0,0.110,0.370,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.160,0.0,0.0
4,91,False,0.0,0.0,0.0,0.0,0.0,0.132,0.176,0.0,0.0,0.560,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.132,0.0,0.0
4,97,False,0.0,0.0,0.0,0.0,0.0,0.216,0.134,0.0,0.0,0.495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.155,0.0,0.0
4,93,False,0.0,0.0,0.0,0.0,0.0,0.140,0.194,0.0,0.0,0.505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.161,0.0,0.0
